========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.756        |
|    learning_rate        | 2.77e-05     |
|    loss                 | 0.0584       |
|    n_updates            | 6948         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1739         |
|    time_elapsed         | 3559         |
|    total_timesteps      | 1780736      |
| train/                  |              |
|    approx_kl            | 0.0003719931 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.783        |
|    learning_rate        | 2.75e-05     |
|    loss                 | 0.0764       |
|    n_updates            | 6952         |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1740         |
|    time_elapsed         | 3561         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0011898148 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.749        |
|    learning_rate        | 2.74e-05     |
|    loss                 | 0.0513       |
|    n_updates            | 6956         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1741         |
|    time_elapsed         | 3563         |
|    total_timesteps      | 1782784      |
| train/                  |              |
|    approx_kl            | 0.0003900443 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.762        |
|    learning_rate        | 2.73e-05     |
|    loss                 | 0.066        |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.000869    |
|    value_loss           | 0.171        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -18.2         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1742          |
|    time_elapsed         | 3564          |
|    total_timesteps      | 1783808       |
| train/                  |               |
|    approx_kl            | 0.00021929148 |
|    clip_fraction        | 0.00903       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.594         |
|    learning_rate        | 2.72e-05      |
|    loss                 | 0.0629        |
|    n_updates            | 6964          |
|    policy_gradient_loss | -0.000783     |
|    value_loss           | 0.148         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1743         |
|    time_elapsed         | 3566         |
|    total_timesteps      | 1784832      |
| train/                  |              |
|    approx_kl            | 0.0010384523 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.282       |
|    explained_variance   | 0.651        |
|    learning_rate        | 2.7e-05      |
|    loss                 | 0.0443       |
|    n_updates            | 6968         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1744         |
|    time_elapsed         | 3568         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0002921673 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.607        |
|    learning_rate        | 2.69e-05     |
|    loss                 | 0.0719       |
|    n_updates            | 6972         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1745         |
|    time_elapsed         | 3570         |
|    total_timesteps      | 1786880      |
| train/                  |              |
|    approx_kl            | 0.0009484584 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.831        |
|    learning_rate        | 2.68e-05     |
|    loss                 | 0.0428       |
|    n_updates            | 6976         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.0971       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -18.2         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1746          |
|    time_elapsed         | 3571          |
|    total_timesteps      | 1787904       |
| train/                  |               |
|    approx_kl            | 0.00057695963 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.313        |
|    explained_variance   | 0.725         |
|    learning_rate        | 2.66e-05      |
|    loss                 | 0.0502        |
|    n_updates            | 6980          |
|    policy_gradient_loss | -0.00126      |
|    value_loss           | 0.121         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1747         |
|    time_elapsed         | 3573         |
|    total_timesteps      | 1788928      |
| train/                  |              |
|    approx_kl            | 0.0008939106 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.796        |
|    learning_rate        | 2.65e-05     |
|    loss                 | 0.0501       |
|    n_updates            | 6984         |
|    policy_gradient_loss | -0.000607    |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -18.2        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1748         |
|    time_elapsed         | 3575         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0011794311 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.619        |
|    learning_rate        | 2.64e-05     |
|    loss                 | 0.0686       |
|    n_updates            | 6988         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.154        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1749         |
|    time_elapsed         | 3577         |
|    total_timesteps      | 1790976      |
| train/                  |              |
|    approx_kl            | 0.0017046983 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.715        |
|    learning_rate        | 2.63e-05     |
|    loss                 | 0.0585       |
|    n_updates            | 6992         |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 0.121        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 1750        |
|    time_elapsed         | 3578        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.001228454 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.763       |
|    learning_rate        | 2.61e-05    |
|    loss                 | 0.063       |
|    n_updates            | 6996        |
|    policy_gradient_loss | -0.000501   |
|    value_loss           | 0.15        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1751          |
|    time_elapsed         | 3580          |
|    total_timesteps      | 1793024       |
| train/                  |               |
|    approx_kl            | 0.00022059068 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.307        |
|    explained_variance   | 0.632         |
|    learning_rate        | 2.6e-05       |
|    loss                 | 0.0614        |
|    n_updates            | 7000          |
|    policy_gradient_loss | -0.000499     |
|    value_loss           | 0.141         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1752         |
|    time_elapsed         | 3582         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0005045898 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.79         |
|    learning_rate        | 2.59e-05     |
|    loss                 | 0.0558       |
|    n_updates            | 7004         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.129        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1753          |
|    time_elapsed         | 3583          |
|    total_timesteps      | 1795072       |
| train/                  |               |
|    approx_kl            | 0.00051213626 |
|    clip_fraction        | 0.0244        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.31         |
|    explained_variance   | 0.8           |
|    learning_rate        | 2.57e-05      |
|    loss                 | 0.0491        |
|    n_updates            | 7008          |
|    policy_gradient_loss | -0.000691     |
|    value_loss           | 0.118         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 1754        |
|    time_elapsed         | 3585        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.000449199 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.579       |
|    learning_rate        | 2.56e-05    |
|    loss                 | 0.0768      |
|    n_updates            | 7012        |
|    policy_gradient_loss | -0.000309   |
|    value_loss           | 0.158       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1755          |
|    time_elapsed         | 3587          |
|    total_timesteps      | 1797120       |
| train/                  |               |
|    approx_kl            | 0.00064185413 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.365        |
|    explained_variance   | 0.802         |
|    learning_rate        | 2.55e-05      |
|    loss                 | 0.0388        |
|    n_updates            | 7016          |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 0.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 1756         |
|    time_elapsed         | 3589         |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0008881127 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.895        |
|    learning_rate        | 2.54e-05     |
|    loss                 | 0.0271       |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.072        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 1757         |
|    time_elapsed         | 3590         |
|    total_timesteps      | 1799168      |
| train/                  |              |
|    approx_kl            | 0.0005447289 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.822        |
|    learning_rate        | 2.52e-05     |
|    loss                 | 0.044        |
|    n_updates            | 7024         |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.107        |
------------------------------------------
Eval num_timesteps=1800000, episode_reward=-17.40 +/- 0.49
Episode length: 2860.00 +/- 196.16
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 2.86e+03      |
|    mean_reward          | -17.4         |
| time/                   |               |
|    total_timesteps      | 1800000       |
| train/                  |               |
|    approx_kl            | 0.00066994614 |
|    clip_fraction        | 0.0388        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.326        |
|    explained_variance   | 0.664         |
|    learning_rate        | 2.51e-05      |
|    loss                 | 0.0615        |
|    n_updates            | 7028          |
|    policy_gradient_loss | -0.000805     |
|    value_loss           | 0.143         |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.98e+03 |
|    ep_rew_mean     | -18.4    |
| time/              |          |
|    fps             | 499      |
|    iterations      | 1758     |
|    time_elapsed    | 3602     |
|    total_timesteps | 1800192  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 1759         |
|    time_elapsed         | 3603         |
|    total_timesteps      | 1801216      |
| train/                  |              |
|    approx_kl            | 0.0007884247 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.626        |
|    learning_rate        | 2.5e-05      |
|    loss                 | 0.067        |
|    n_updates            | 7032         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 1760         |
|    time_elapsed         | 3605         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0003540279 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.566        |
|    learning_rate        | 2.48e-05     |
|    loss                 | 0.0615       |
|    n_updates            | 7036         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.151        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 499           |
|    iterations           | 1761          |
|    time_elapsed         | 3607          |
|    total_timesteps      | 1803264       |
| train/                  |               |
|    approx_kl            | 0.00083870726 |
|    clip_fraction        | 0.0383        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.336        |
|    explained_variance   | 0.687         |
|    learning_rate        | 2.47e-05      |
|    loss                 | 0.0534        |
|    n_updates            | 7040          |
|    policy_gradient_loss | -0.00171      |
|    value_loss           | 0.121         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 1762         |
|    time_elapsed         | 3609         |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0003270635 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.75         |
|    learning_rate        | 2.46e-05     |
|    loss                 | 0.0583       |
|    n_updates            | 7044         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.122        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 499           |
|    iterations           | 1763          |
|    time_elapsed         | 3611          |
|    total_timesteps      | 1805312       |
| train/                  |               |
|    approx_kl            | 0.00046202383 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.301        |
|    explained_variance   | 0.683         |
|    learning_rate        | 2.45e-05      |
|    loss                 | 0.0787        |
|    n_updates            | 7048          |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 0.159         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 499           |
|    iterations           | 1764          |
|    time_elapsed         | 3612          |
|    total_timesteps      | 1806336       |
| train/                  |               |
|    approx_kl            | 0.00033570564 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.299        |
|    explained_variance   | 0.532         |
|    learning_rate        | 2.43e-05      |
|    loss                 | 0.0718        |
|    n_updates            | 7052          |
|    policy_gradient_loss | -0.000717     |
|    value_loss           | 0.162         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 1765        |
|    time_elapsed         | 3614        |
|    total_timesteps      | 1807360     |
| train/                  |             |
|    approx_kl            | 0.000329912 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.665       |
|    learning_rate        | 2.42e-05    |
|    loss                 | 0.0441      |
|    n_updates            | 7056        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1766         |
|    time_elapsed         | 3616         |
|    total_timesteps      | 1808384      |
| train/                  |              |
|    approx_kl            | 0.0004944071 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.551        |
|    learning_rate        | 2.41e-05     |
|    loss                 | 0.0734       |
|    n_updates            | 7060         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1767         |
|    time_elapsed         | 3618         |
|    total_timesteps      | 1809408      |
| train/                  |              |
|    approx_kl            | 0.0007342656 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.744        |
|    learning_rate        | 2.4e-05      |
|    loss                 | 0.0337       |
|    n_updates            | 7064         |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.0692       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1768          |
|    time_elapsed         | 3620          |
|    total_timesteps      | 1810432       |
| train/                  |               |
|    approx_kl            | 0.00047797407 |
|    clip_fraction        | 0.00879       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.369        |
|    explained_variance   | 0.825         |
|    learning_rate        | 2.38e-05      |
|    loss                 | 0.0368        |
|    n_updates            | 7068          |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 0.0885        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1769         |
|    time_elapsed         | 3621         |
|    total_timesteps      | 1811456      |
| train/                  |              |
|    approx_kl            | 0.0006146216 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.57         |
|    learning_rate        | 2.37e-05     |
|    loss                 | 0.0762       |
|    n_updates            | 7072         |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 0.149        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1770          |
|    time_elapsed         | 3623          |
|    total_timesteps      | 1812480       |
| train/                  |               |
|    approx_kl            | 0.00053897325 |
|    clip_fraction        | 0.0134        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.491         |
|    learning_rate        | 2.36e-05      |
|    loss                 | 0.0508        |
|    n_updates            | 7076          |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 0.114         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1771         |
|    time_elapsed         | 3625         |
|    total_timesteps      | 1813504      |
| train/                  |              |
|    approx_kl            | 0.0006611852 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.516        |
|    learning_rate        | 2.34e-05     |
|    loss                 | 0.0531       |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.112        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1772          |
|    time_elapsed         | 3627          |
|    total_timesteps      | 1814528       |
| train/                  |               |
|    approx_kl            | 0.00036571058 |
|    clip_fraction        | 0.01          |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.325        |
|    explained_variance   | 0.775         |
|    learning_rate        | 2.33e-05      |
|    loss                 | 0.0505        |
|    n_updates            | 7084          |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 0.123         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1773          |
|    time_elapsed         | 3628          |
|    total_timesteps      | 1815552       |
| train/                  |               |
|    approx_kl            | 0.00041668658 |
|    clip_fraction        | 0.011         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.318        |
|    explained_variance   | 0.788         |
|    learning_rate        | 2.32e-05      |
|    loss                 | 0.0571        |
|    n_updates            | 7088          |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 0.136         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -18.5         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1774          |
|    time_elapsed         | 3630          |
|    total_timesteps      | 1816576       |
| train/                  |               |
|    approx_kl            | 0.00044724427 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.298        |
|    explained_variance   | 0.729         |
|    learning_rate        | 2.31e-05      |
|    loss                 | 0.0537        |
|    n_updates            | 7092          |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 0.119         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1775         |
|    time_elapsed         | 3632         |
|    total_timesteps      | 1817600      |
| train/                  |              |
|    approx_kl            | 0.0004999309 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.536        |
|    learning_rate        | 2.29e-05     |
|    loss                 | 0.0654       |
|    n_updates            | 7096         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.137        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -18.4         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1776          |
|    time_elapsed         | 3634          |
|    total_timesteps      | 1818624       |
| train/                  |               |
|    approx_kl            | 0.00017991307 |
|    clip_fraction        | 0.0161        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 0.52          |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0432        |
|    n_updates            | 7100          |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 0.1           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -18.5         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1777          |
|    time_elapsed         | 3636          |
|    total_timesteps      | 1819648       |
| train/                  |               |
|    approx_kl            | 0.00076072884 |
|    clip_fraction        | 0.0251        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.262        |
|    explained_variance   | 0.737         |
|    learning_rate        | 2.27e-05      |
|    loss                 | 0.0423        |
|    n_updates            | 7104          |
|    policy_gradient_loss | -0.00195      |
|    value_loss           | 0.0947        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -18.5         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1778          |
|    time_elapsed         | 3637          |
|    total_timesteps      | 1820672       |
| train/                  |               |
|    approx_kl            | 0.00062158995 |
|    clip_fraction        | 0.0151        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.304        |
|    explained_variance   | 0.787         |
|    learning_rate        | 2.25e-05      |
|    loss                 | 0.0343        |
|    n_updates            | 7108          |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 0.081         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 1779         |
|    time_elapsed         | 3639         |
|    total_timesteps      | 1821696      |
| train/                  |              |
|    approx_kl            | 0.0002611174 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.716        |
|    learning_rate        | 2.24e-05     |
|    loss                 | 0.0485       |
|    n_updates            | 7112         |
|    policy_gradient_loss | -0.000826    |
|    value_loss           | 0.106        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -18.5         |
| time/                   |               |
|    fps                  | 500           |
|    iterations           | 1780          |
|    time_elapsed         | 3641          |
|    total_timesteps      | 1822720       |
| train/                  |               |
|    approx_kl            | 0.00010129658 |
|    clip_fraction        | 0.021         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0.747         |
|    learning_rate        | 2.23e-05      |
|    loss                 | 0.0441        |
|    n_updates            | 7116          |
|    policy_gradient_loss | -0.000663     |
|    value_loss           | 0.0997        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 1781        |
|    time_elapsed         | 3643        |
|    total_timesteps      | 1823744     |
| train/                  |             |
|    approx_kl            | 0.000666247 |
|    clip_fraction        | 0.0212      |
